-- Merging decision tree log ---
manifest
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/5480ba2de0c3b51e6057621d8ff75761/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/5480ba2de0c3b51e6057621d8ff75761/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/08a7a85f576dcbf865e6d69fd7615a5c/jetified-profileinstaller-1.0.4/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] /Users/absol/.gradle/caches/transforms-2/files-2.1/08a7a85f576dcbf865e6d69fd7615a5c/jetified-profileinstaller-1.0.4/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/51c74e2b1f7d8313b0ef2cbc929aa955/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/51c74e2b1f7d8313b0ef2cbc929aa955/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/absol/.gradle/caches/transforms-2/files-2.1/3676a3f610fa2ff2e2159d073ba7bb56/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/absol/.gradle/caches/transforms-2/files-2.1/3676a3f610fa2ff2e2159d073ba7bb56/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/absol/.gradle/caches/transforms-2/files-2.1/797ca01f057e57bd3af19be4d7256a63/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/absol/.gradle/caches/transforms-2/files-2.1/797ca01f057e57bd3af19be4d7256a63/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/96493eac333bd10334ec59a9303f8e69/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:15:9-39
	android:icon
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:16:9-43
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:18:9-19:49
	android:value
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:19:13-47
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:18:20-65
activity#app.saansmonks.doctro.patient.MainActivity
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:21:9-49:20
	android:launchMode
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:23:13-43
	android:hardwareAccelerated
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:26:13-47
	android:windowSoftInputMode
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:27:13-55
	android:configChanges
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:25:13-163
	android:theme
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:24:13-47
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:22:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:32:13-35:17
	android:resource
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:34:15-52
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:33:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:41:13-44:17
	android:resource
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:43:15-61
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:42:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:45:13-48:29
action#android.intent.action.MAIN
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:46:17-68
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:47:17-76
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:47:27-74
meta-data#flutterEmbedding
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:52:9-54:33
	android:value
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:54:13-30
	android:name
		ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:53:13-44
uses-sdk
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml
MERGED from [:onesignal_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/onesignal_flutter-3.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/onesignal_flutter-3.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/razorpay_flutter-1.2.7/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/razorpay_flutter-1.2.7/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_maps_flutter-2.0.11/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_maps_flutter-2.0.11/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.3/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.3/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_sign_in-5.2.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_sign_in-5.2.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/geolocator_android-2.0.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/geolocator_android-2.0.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_api_headers-1.1.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/absol/.pub-cache/hosted/pub.dartlang.org/google_api_headers-1.1.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/absol/.pub-cache/hosted/pub.dartlang.org/package_info_plus-1.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/absol/.pub-cache/hosted/pub.dartlang.org/package_info_plus-1.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /Users/absol/.pub-cache/hosted/pub.dartlang.org/wakelock-0.5.6/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /Users/absol/.pub-cache/hosted/pub.dartlang.org/wakelock-0.5.6/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/absol/.pub-cache/hosted/pub.dartlang.org/permission_handler-8.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/absol/.pub-cache/hosted/pub.dartlang.org/permission_handler-8.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /Users/absol/.pub-cache/hosted/pub.dartlang.org/shared_preferences-2.0.8/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /Users/absol/.pub-cache/hosted/pub.dartlang.org/shared_preferences-2.0.8/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/webview_flutter_android-2.0.15/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/webview_flutter_android-2.0.15/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/absol/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.0.8/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/absol/.pub-cache/hosted/pub.dartlang.org/fluttertoast-8.0.8/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/stripe_android-2.0.2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/absol/.pub-cache/hosted/pub.dartlang.org/stripe_android-2.0.2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_paystack] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_paystack-1.0.5+1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-44
MERGED from [:flutter_paystack] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_paystack-1.0.5+1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-44
MERGED from [:sqflite] /Users/absol/.pub-cache/hosted/pub.dartlang.org/sqflite-2.0.0+4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/absol/.pub-cache/hosted/pub.dartlang.org/sqflite-2.0.0+4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/absol/.pub-cache/hosted/pub.dartlang.org/url_launcher-6.0.12/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity] /Users/absol/.pub-cache/hosted/pub.dartlang.org/connectivity-3.0.6/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity] /Users/absol/.pub-cache/hosted/pub.dartlang.org/connectivity-3.0.6/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:modal_progress_hud_nsn] /Users/absol/.pub-cache/hosted/pub.dartlang.org/modal_progress_hud_nsn-0.1.0-nullsafety-1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:modal_progress_hud_nsn] /Users/absol/.pub-cache/hosted/pub.dartlang.org/modal_progress_hud_nsn-0.1.0-nullsafety-1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /Users/absol/.pub-cache/hosted/pub.dartlang.org/path_provider-2.0.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /Users/absol/.pub-cache/hosted/pub.dartlang.org/path_provider-2.0.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player] /Users/absol/.pub-cache/hosted/pub.dartlang.org/video_player-2.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player] /Users/absol/.pub-cache/hosted/pub.dartlang.org/video_player-2.2.5/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/69c1fbaf6685875d85398d19f23875f3/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/69c1fbaf6685875d85398d19f23875f3/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.stripe:stripe-android:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2108fc573f69053f7127e16c144789a0/jetified-stripe-android-18.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2108fc573f69053f7127e16c144789a0/jetified-stripe-android-18.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/a5a95083048b28d8443b0f06704e8061/jetified-paymentsheet-18.1.0/AndroidManifest.xml:5:5-7:41
